airline_id,dep_airport_id
260,1035
260,2315
260,1261
260,73
260,1420
260,2317
260,2177
260,2324
260,2491
260,2773
132,1504
132,2127
132,1522
132,1609
132,2245
132,446
132,2621
176,1916
176,918
176,814
176,958
176,1096
176,1235
176,2344
176,1447
176,2171
145,779
145,2157
145,280
145,765
145,2008
145,452
145,2635
199,260
199,731
199,1421
199,1338
199,2096
237,2670
237,278
237,248
237,797
237,1886
237,1504
237,780
237,867
237,2345
237,900
237,981
237,1456
237,1398
237,2127
237,1522
237,1662
237,1636
237,1609
237,2537
237,1880
237,2028
237,2118
237,2097
237,1796
237,2153
237,446
237,667
237,2734
237,1211
237,2621
237,378
237,2635
183,1916
183,2171
219,1444
219,1773
170,325
170,414
170,260
170,661
170,918
170,1444
170,1421
170,1431
170,1338
170,1770
170,1773
170,1811
170,1898
170,2096
170,2678
220,72
220,279
220,658
220,888
220,314
220,1235
220,482
220,2027
220,1877
220,2606
220,2563
220,2676
240,485
240,1697
240,2581
240,479
240,2576
180,1916
200,1823
200,263
313,97
313,342
313,1897
313,447
313,648
313,1394
313,814
313,982
313,1292
313,1470
313,1519
313,2148
313,2344
313,2676
313,533
313,2769
313,2794
347,111
347,212
347,374
347,381
347,648
347,647
347,1394
347,751
347,946
347,1028
347,1443
347,1740
347,1779
24,958
24,1055
24,1426
24,2149
24,2371
24,2769
299,1994
341,729
341,648
341,2344
341,2637
341,2771
361,157
361,153
361,376
361,312
361,2326
361,1022
361,1244
361,1482
361,2270
28,987
28,600
318,1496
318,894
318,1116
379,1190
379,247
379,1208
379,1059
379,1035
379,2315
379,1261
379,73
379,1420
379,2317
379,2177
379,2324
379,2491
379,2773
335,2108
11,729
11,658
11,1026
11,1264
11,1386
11,1481
11,1484
11,2288
11,2371
11,2629
359,247
359,342
359,303
359,1394
359,1488
359,1695
359,2013
359,2026
359,2225
359,2344
359,2629
359,2637
359,2769
359,2794
311,821
311,1769
311,2677
311,472
311,1706
311,2235
311,941
311,1862
311,2044
311,2710
311,902
311,2483
311,2374
311,2490
311,280
311,1665
311,2357
386,222
386,427
386,377
386,1126
386,1783
386,2398
386,2552
386,768
386,1715
386,2774
396,2108
399,375
399,1240
399,1714
399,2502
399,2623
399,2693
390,293
390,509
390,850
390,1893
390,1983
390,1986
390,1984
402,2320
402,1034
402,246
402,1064
402,2755
402,1294
402,2602
402,494
402,1788
402,2577
410,1026
410,2288
410,2637
425,1496
425,894
425,1116
421,1235
421,263
412,1004
433,971
433,1295
433,1770
433,2547
433,2198
431,958
431,2369
431,2562
431,2771
457,1496
457,1116
470,286
470,342
470,666
470,660
470,897
470,958
470,2739
470,1666
470,2606
470,2076
470,2562
478,2108
46,1787
46,1027
46,1517
46,2675
138,348
138,1238
138,1173
58,299
58,532
58,1651
58,1770
3,321
3,1729
3,667
3,1174
3,1211
3,2092
3,898
3,2621
3,2711
3,2232
3,765
3,1810
3,2635
132,755
132,2539
132,2538
390,137
390,449
390,1671
390,1770
399,923
399,864
390,646
390,993
145,898
390,69
390,211
390,354
390,596
390,2685
58,72
58,1297
406,599
406,957
406,1156
58,961
145,808
145,226
58,88
58,103
58,338
58,756
58,2316
482,514
482,1486
145,1211
482,164
298,162
298,1758
298,2454
298,2715
298,865
298,2687
298,2696
381,2604
381,2302
381,639
381,1965
381,136
298,490
298,1057
298,974
298,1768
298,1882
406,800
68,873
74,2350
74,644
74,658
74,1549
74,781
74,899
74,1695
74,2171
74,2794
132,1385
132,2703
132,901
132,702
132,718
132,745
132,999
132,2566
132,2707
132,1449
132,1071
132,960
132,1772
132,2169
132,2588
132,2361
145,1988
145,1729
145,420
145,1174
145,2010
145,549
145,1810
145,2319
145,1913
145,2200
381,506
381,1559
381,727
381,1968
381,1476
381,848
381,554
381,986
381,2012
298,1894
298,2140
386,1650
386,873
399,1674
399,2413
394,333
394,2130
394,2405
394,2513
390,951
470,718
470,290
470,2621
482,2169
58,888
58,1856
58,198
406,1279
406,1157
470,1071
58,230
58,261
58,966
58,952
58,2612
58,1593
58,1678
58,1727
58,2366
58,2625
58,2608
297,122
297,680
297,708
297,1915
297,1461
297,256
297,1566
297,2535
297,679
297,2622
334,784
334,1036
334,1716
334,2548
470,901
470,451
470,745
470,2588
145,1442
145,1041
58,1388
58,1640
58,1746
58,2136
58,2126
58,2331
58,2199
58,2402
145,195
145,508
145,1123
145,1951
145,2235
145,188
145,365
145,2404
145,2374
145,2490
145,2143
145,2611
145,2663
145,1800
145,1660
145,2254
163,2010
163,2621
163,1810
163,2319
394,1806
394,168
394,237
394,317
394,360
394,284
394,553
394,375
394,449
394,518
394,636
394,1977
394,1435
394,1685
394,1289
394,1797
394,1673
394,2351
394,2053
394,2685
394,2709
394,2476
58,1851
58,2134
58,2196
58,2325
405,2046
405,826
405,2296
405,1330
405,585
405,1577
405,1144
405,141
170,652
170,1447
170,2702
441,97
441,212
441,264
441,522
441,1549
441,946
441,1028
441,1443
441,1695
441,1836
441,1881
441,263
441,2637
44,1535
44,263
106,395
106,1409
106,824
106,415
273,1884
273,2522
273,310
273,1779
273,772
273,156
273,1029
273,2613
134,1898
134,1918
134,2096
273,2256
273,1095
134,1905
133,1777
133,1148
133,744
133,2322
199,273
199,2521
134,751
270,1488
133,1904
133,2403
133,1171
133,2381
133,955
133,2253
133,25
133,689
133,1440
133,2173
133,2094
133,2387
133,624
133,17
133,2062
133,2071
133,1154
133,2385
133,963
273,304
273,894
273,1488
273,1605
273,1556
273,1737
436,276
199,523
470,1942
470,833
132,2336
132,229
132,1616
132,2283
482,2283
132,593
132,340
132,2085
482,340
482,2085
255,1960
470,2127
487,2500
236,2027
482,64
482,1706
288,1639
288,1600
482,755
145,2483
199,1808
121,1588
121,962
132,1590
199,295
255,126
255,2477
255,1489
319,2477
482,1590
3,1122
319,1808
319,229
270,1465
255,702
470,301
470,502
482,44
482,578
145,594
487,216
211,93
54,1407
54,1943
54,93
397,710
397,1239
138,710
236,247
236,345
254,48
254,84
254,46
421,2027
421,1632
236,982
237,1588
199,1588
199,164
319,164
436,658
436,1519
436,522
436,1386
436,2371
436,2771
199,64
319,2704
24,532
24,101
24,1950
24,2137
24,2489
255,292
132,2227
482,2227
357,532
357,2276
357,2547
357,2644
46,881
273,85
273,1603
273,2562
255,2085
255,2711
199,229
132,296
132,780
132,626
132,2206
132,2187
199,2477
255,74
255,797
255,650
255,780
255,170
255,65
255,2346
319,295
482,296
482,780
482,2206
482,2187
199,1942
255,2537
482,1385
199,795
211,1665
270,795
255,68
255,433
255,2116
255,1448
255,1796
319,433
319,795
319,170
319,2116
24,844
24,1831
24,1871
24,1994
377,1433
377,2794
341,1433
183,2613
149,2728
149,1451
273,80
273,276
377,1695
377,2013
377,1961
377,2491
377,2637
24,1433
11,1433
433,658
433,946
433,1877
433,2371
433,2563
318,1363
46,254
46,372
46,1395
46,2154
46,2762
202,532
202,843
310,2259
310,2542
310,2556
377,447
433,286
377,776
377,1069
433,304
433,2676
452,1069
121,501
121,594
121,1942
121,1122
121,1334
121,1630
121,1462
121,2407
199,170
199,1122
199,2041
199,832
199,1665
211,2170
183,28
183,1884
270,1122
270,832
255,584
255,361
255,977
255,2345
255,732
255,1587
255,1408
255,1459
255,1588
149,189
149,114
149,116
149,210
149,274
149,239
149,476
149,488
149,2788
149,633
149,1843
149,790
149,789
149,954
149,956
149,1400
149,1107
149,919
149,1401
149,1430
149,1483
149,1734
149,2267
149,2278
149,2720
149,2724
149,2725
149,2722
149,2723
149,2729
149,2789
273,1434
273,2448
273,2215
273,2464
273,2639
377,532
319,361
319,1122
319,1462
319,832
24,869
24,1770
24,985
24,2288
310,1302
310,1014
310,255
310,855
310,312
310,1327
310,854
310,805
310,799
318,207
318,1395
318,1020
318,1995
318,1603
318,2464
357,342
357,314
357,1779
357,2344
433,273
433,1382
433,1621
433,1433
433,1481
431,1390
450,532
450,2547
474,255
474,1656
474,2259
474,2542
474,2556
482,1526
459,1122
459,832
46,1978
46,1287
46,638
46,1043
46,1158
46,50
3,1630
3,1665
199,591
199,712
319,1942
319,712
277,962
470,2333
470,2050
470,823
482,960
132,1808
134,1556
470,2477
470,2183
3,473
277,473
24,473
470,68
470,169
334,1833
134,325
255,278
132,44
199,149
237,68
255,1504
334,1000
334,1273
334,1742
334,2252
470,296
470,1931
470,2097
482,745
482,65
3,594
459,2554
24,533
319,1706
132,2677
199,433
199,2701
199,2554
255,2689
255,2041
255,2183
255,2153
255,378
319,126
319,2701
319,2041
319,2554
24,729
24,629
24,1484
24,1823
24,2141
24,2541
433,729
3,962
202,2747
202,2426
430,2747
430,2426
136,583
136,1051
136,82
341,776
199,1641
199,567
319,906
134,373
134,843
134,2448
134,1457
134,2054
132,578
132,1448
132,2437
145,962
145,1458
199,126
199,2116
199,843
199,2689
199,1396
136,33
136,275
136,469
136,930
136,2649
136,1081
136,453
136,2395
237,296
237,502
237,587
237,847
237,1448
237,2704
237,712
237,1840
237,2206
237,2550
183,1396
270,2701
270,712
202,210
202,1109
202,1429
202,2484
16,473
255,2703
255,204
255,451
255,508
255,1118
255,849
255,1083
255,1609
255,1808
255,941
130,54
130,23
130,11
130,158
130,1245
130,2243
130,1003
130,619
130,1691
130,2192
130,2321
130,2269
130,2410
182,23
182,2192
319,2703
319,2689
24,962
24,781
24,2148
334,1462
334,473
328,962
404,962
412,1471
412,2671
430,210
430,1109
430,1429
430,2484
433,776
470,152
470,797
470,832
470,1487
470,1840
470,1796
470,415
470,1211
470,761
470,378
482,149
482,587
482,2677
482,1772
482,2437
3,941
412,845
315,342
377,2318
433,72
433,958
202,2782
430,2782
38,625
183,1632
377,2276
60,2320
60,155
60,457
60,625
60,246
60,995
60,1235
60,1207
60,2027
60,1627
60,238
60,1785
60,1819
60,2508
60,1272
60,2417
60,347
108,48
108,454
108,625
108,246
108,699
108,2795
108,2557
108,1078
108,1294
108,1318
108,1959
108,2027
108,2602
108,1627
108,1819
108,2508
108,1925
108,1914
108,1953
108,2150
108,2406
108,2226
108,2584
108,2660
108,2659
108,2661
202,2788
202,1843
202,790
202,938
202,1613
202,2219
202,2723
158,461
158,625
158,982
158,1235
158,1256
158,2027
158,1698
158,2575
158,2658
158,2628
149,1427
149,2037
149,1310
174,988
174,949
174,1176
174,1579
273,212
273,1392
273,2185
273,358
273,1437
273,2166
273,2369
273,2615
182,1691
377,2606
377,2225
377,2676
299,1433
315,2606
315,263
412,2115
412,1216
412,1012
430,1452
430,2788
430,1843
430,790
430,938
430,1613
430,2219
430,2723
430,2746
433,982
433,1994
433,533
438,1433
38,1269
38,2755
38,2027
38,1785
38,1820
38,1819
38,1825
38,1713
38,2508
38,2167
38,1272
38,2135
38,2573
222,658
222,1481
347,658
451,2604
451,554
110,2587
360,1008
360,939
360,1153
360,2312
398,924
398,2012
84,2436
84,2049
106,546
360,928
278,70
278,609
278,2335
398,2604
398,1324
67,1268
67,1371
87,2604
87,2619
122,257
122,1476
122,2652
254,753
254,969
234,2594
234,1539
330,665
330,1255
330,2197
330,1803
330,1891
330,2370
330,2692
380,2311
380,2511
380,2614
406,506
406,2012
189,2036
189,1735
189,1744
189,2034
189,83
189,2033
189,2482
189,1745
189,2601
298,1005
298,1217
282,468
282,587
282,2717
470,468
470,2717
56,468
56,2717
91,401
91,1828
91,1546
91,1957
134,1338
145,319
145,960
145,904
145,2407
145,387
145,1251
145,2089
145,1397
145,528
145,801
145,2051
145,2706
145,1592
145,882
145,489
201,325
201,310
201,2096
298,950
298,1164
298,2488
298,2453
298,2673
298,2694
298,2691
402,188
402,2348
402,1749
402,2044
402,2663
402,1660
402,1339
425,1512
425,2256
446,260
446,1610
446,843
446,1379
446,1421
446,1488
446,1556
446,1519
446,1779
446,1898
446,1917
446,1905
446,2522
457,1512
457,1
457,2256
457,1029
470,319
471,1380
471,1898
482,2256
56,1585
115,1993
56,2188
56,621
56,1402
90,2083
90,496
231,2509
485,2613
487,2191
53,15
466,1276
195,1667
195,734
54,840
183,2365
183,1390
449,982
90,465
90,144
90,2695
356,1692
356,1108
285,1014
285,228
285,291
285,38
214,2302
214,1965
214,1938
214,2498
286,2713
485,1512
356,184
356,61
356,2263
356,2376
285,39
86,1494
136,1761
136,2293
86,570
316,1761
316,1901
356,1767
356,2052
66,1849
86,179
86,384
86,1346
86,2290
86,613
86,769
86,2287
86,1383
86,1783
86,873
86,1343
86,1873
86,2398
86,768
86,1715
90,191
90,2481
90,534
97,2309
97,979
97,1205
97,1527
97,1704
97,181
97,2742
97,2475
97,2416
97,576
285,2058
285,2518
285,311
285,236
285,1648
285,677
285,683
285,917
285,1817
285,1866
285,965
285,1046
285,1047
285,856
285,1591
285,722
285,456
285,2519
285,316
285,35
136,31
136,1214
136,516
136,1179
136,1439
136,1045
136,1529
136,1180
136,1305
136,1472
136,2279
211,1410
211,834
211,684
211,1378
211,688
211,2021
211,415
231,569
231,1143
183,1155
183,2027
214,2296
214,848
201,41
201,173
201,1421
201,1488
196,359
196,495
196,627
196,1436
196,1498
196,1728
196,1933
196,2084
286,1904
286,1023
286,1171
286,744
286,1690
286,2381
286,955
286,267
286,177
286,2253
286,1777
286,705
286,739
286,25
286,1183
286,1163
286,689
286,1274
286,1440
286,651
286,2408
286,2094
286,7
286,1597
286,1573
286,1710
286,2081
286,1887
286,1197
286,624
286,17
286,1148
286,353
286,2435
286,963
286,2585
319,447
292,165
292,1659
292,1145
380,1341
354,2356
354,941
354,1665
354,2357
356,484
356,562
356,590
356,858
356,929
356,949
356,2313
356,1701
356,1646
356,1923
356,1889
356,2785
356,2269
356,2561
421,982
435,1559
435,1968
435,924
435,1324
435,848
466,1040
466,1542
470,118
470,2139
470,2160
474,792
474,794
485,212
485,180
485,85
485,156
485,2256
487,826
487,67
487,641
195,36
195,143
195,309
195,738
195,2516
195,959
195,1015
195,1202
195,1575
195,1508
195,1563
195,2087
195,2067
195,2082
195,2111
195,2147
195,2069
195,2486
195,2428
195,2429
195,2549
195,1532
54,827
54,1410
54,834
54,684
54,1378
54,1583
54,822
54,688
54,2021
54,830
54,1973
54,824
54,415
54,1077
54,1955
53,1230
66,1119
66,145
66,798
66,1293
66,1485
296,140
296,1802
296,892
296,579
296,1487
296,2146
296,2122
296,2360
296,1763
296,2189
433,145
433,798
433,1293
433,1485
433,2605
161,90
161,2006
161,2255
381,2471
381,1938
298,653
273,2190
433,324
183,2563
183,2438
231,708
231,679
270,1026
270,985
267,773
267,2304
368,95
368,2159
397,1703
101,2754
264,532
264,313
277,334
277,647
277,869
277,1525
277,2268
381,2117
335,263
335,2676
335,2794
397,8
408,2606
408,2676
181,2654
449,2654
7,96
7,2222
127,1051
127,453
418,1051
418,453
101,383
418,2347
127,516
127,459
418,272
418,469
418,516
418,459
484,2303
484,2129
7,1995
157,1649
157,1029
127,1214
127,1761
127,1439
157,2161
418,1214
418,1761
418,1439
418,1529
239,1221
239,1065
368,659
239,2253
239,2672
294,1930
294,2291
1,356
1,1789
1,2440
1,630
1,2647
433,3
231,681
346,2399
346,2291
346,2742
387,1467
387,1876
387,2682
89,2112
89,916
89,416
227,2399
227,1467
293,1961
335,776
408,776
231,920
245,134
245,597
245,1258
245,2261
245,1594
69,130
69,220
69,2003
69,419
69,1544
69,389
69,640
69,2112
69,916
69,2208
69,2001
69,1885
69,329
69,1387
69,2014
69,588
69,1551
69,2463
69,2656
74,1601
74,946
74,1740
74,1836
74,263
74,2769
48,2399
48,1761
48,2260
48,976
48,2540
48,1299
85,1287
85,1308
89,1131
89,2294
89,29
89,1628
89,404
89,2168
95,532
95,2323
101,1303
101,2583
101,866
101,2433
123,1373
123,708
127,1389
127,2070
127,469
127,520
127,615
127,556
127,883
127,2073
127,595
127,30
127,1497
127,288
127,2293
127,1117
127,1438
127,1975
127,2029
127,2072
127,2493
127,1503
127,1350
134,2124
161,132
161,128
161,130
161,220
161,160
161,328
161,307
161,419
161,221
161,610
161,368
161,543
161,640
161,536
161,2596
161,1070
161,2790
161,1099
161,233
161,541
161,66
161,774
161,1906
161,1909
161,1376
161,1997
161,1896
161,1885
161,1499
161,1500
161,2545
161,2551
161,1551
161,2656
199,41
199,224
199,2399
199,381
199,2158
199,751
199,1556
199,2303
199,1945
211,1409
211,824
157,1512
157,462
157,894
157,28
157,2059
157,2464
157,2441
157,2202
157,2613
231,692
231,925
231,1915
231,1336
231,121
231,1332
183,1165
183,1320
183,1213
183,1270
183,1548
183,1798
183,2108
183,2240
183,2451
270,41
270,224
270,381
270,751
270,482
270,1556
270,1779
270,2096
170,982
170,1155
170,1165
170,1213
170,1270
170,1548
170,1798
170,2240
170,2451
197,341
197,1301
197,1693
267,1828
202,2605
181,108
181,887
181,943
181,1518
259,1644
259,529
259,372
259,1395
259,1405
259,1699
259,1511
205,532
205,1194
277,10
277,286
277,414
277,666
277,1096
277,1770
277,535
245,201
245,200
245,645
245,884
245,793
245,1218
245,1234
245,1321
245,1353
245,1367
245,1560
245,1812
245,1902
245,2230
245,2080
245,2280
245,2751
258,367
258,2043
258,1581
258,2342
250,310
250,424
250,1356
250,740
250,1890
250,2522
250,2646
279,2380
279,955
279,2383
279,1937
279,2382
279,2251
279,2384
279,1220
279,1300
279,1359
279,1911
279,2388
279,2298
279,2379
279,2386
279,2178
133,1690
133,705
133,1274
133,2435
190,1016
190,1184
190,1252
190,1510
190,2419
190,2422
278,334
278,661
278,1096
278,1525
278,1447
273,1649
273,1599
239,2403
239,2394
239,24
209,2045
209,937
209,1370
251,247
251,206
251,532
251,1069
251,2225
251,2794
293,206
293,345
293,1433
293,2606
293,2225
293,2324
293,2495
293,2626
293,2637
294,2399
294,2292
294,2440
290,1703
290,8
381,969
368,2176
368,2507
370,729
370,447
370,2303
370,2301
370,1945
318,56
318,1649
318,964
318,783
318,1333
318,1337
318,2465
318,996
298,1984
298,2405
298,2047
371,2380
371,2251
371,2384
371,1359
371,1911
371,2379
371,2386
335,345
346,1937
346,1291
346,1467
346,1355
346,1754
346,2532
346,2375
346,2178
346,2568
397,2011
397,2330
408,345
408,2794
387,2399
387,470
387,1789
387,197
387,2731
387,1466
387,1865
387,2291
387,2440
387,2726
387,2239
418,1389
418,2070
418,520
418,615
418,556
418,883
418,2073
418,595
418,30
418,1497
418,288
418,2293
418,1117
418,1438
418,1975
418,2029
418,2072
418,2493
418,1503
418,1350
424,918
433,1424
433,2654
449,108
449,887
449,943
449,1518
450,2563
462,740
462,2556
465,1559
465,2524
465,1968
465,1372
465,1324
465,848
470,568
470,1416
470,1162
474,618
474,1520
474,1740
474,2527
481,249
481,1786
481,1227
481,1318
481,1959
481,1207
481,1785
481,1819
481,1825
481,1839
481,2508
481,2341
481,2397
481,1272
481,635
481,2135
481,2573
481,2591
481,1317
481,2658
481,2644
481,2661
484,2497
484,1945
40,69
40,354
40,704
40,868
40,1670
40,1984
40,2123
1,366
1,555
1,603
1,1414
1,422
1,1467
1,1936
1,1956
1,2291
1,631
1,390
1,492
1,512
1,2061
1,2682
7,2060
7,1395
7,1506
7,2220
7,1999
15,2309
15,470
15,979
15,1215
15,1322
15,1527
15,1705
15,181
15,2031
15,2742
15,2416
41,568
41,1416
41,1357
41,1162
50,41
50,224
50,381
50,2158
50,751
50,1556
50,1519
50,1779
79,1559
264,723
231,2214
231,122
267,1195
267,1574
368,2129
410,247
410,345
410,482
424,843
424,1443
424,2794
199,1559
79,2604
79,969
79,639
79,1372
79,1324
79,848
79,2012
87,2431
87,1747
123,1133
123,851
123,76
123,925
123,1141
123,430
123,2535
123,1460
123,1130
123,927
123,679
123,2643
134,32
134,41
134,167
134,335
134,421
134,1916
134,1361
134,1969
199,1916
199,1969
199,1968
199,1372
199,848
231,851
231,1373
231,1141
231,735
231,1130
231,2622
270,2455
270,1841
270,2233
270,2531
267,2115
267,1216
275,985
198,787
198,1342
198,782
215,734
263,568
263,1357
263,1652
335,510
11,510
397,352
410,2455
410,510
410,1841
410,2606
410,2480
410,2324
410,2233
410,2531
305,483
305,1030
305,1064
305,2755
305,1634
305,2508
305,2397
305,1272
305,1962
305,2564
305,300
305,2577
424,97
424,334
101,762
101,975
277,2337
335,1620
335,1283
335,1860
397,142
397,1687
408,1620
408,1283
94,673
94,2244
101,1837
101,191
101,465
101,511
101,144
101,1032
101,1974
101,2100
101,2083
101,400
101,2098
101,942
101,2038
101,2695
101,1888
101,534
161,2131
161,213
161,513
161,675
161,2446
161,1491
161,2250
161,1903
161,828
161,2221
241,1487
255,1620
255,1283
264,1856
277,294
277,318
277,1068
277,1219
239,1904
239,2086
239,651
239,1835
239,2236
381,1372
342,191
342,465
342,144
342,859
342,2203
342,2098
342,2695
342,534
335,2369
307,1363
307,964
307,1337
307,2464
307,559
408,1860
408,2369
408,263
424,447
44,1512
44,1599
45,969
45,639
45,1968
45,1372
23,1737
412,1946
183,1518
449,888
199,335
199,644
199,647
199,1770
199,2371
199,2771
270,647
270,666
270,1770
270,2371
267,401
274,625
274,629
274,1953
274,2480
290,666
412,1139
412,1574
412,480
412,1074
23,97
23,335
23,644
23,647
23,1916
183,2586
449,2586
341,342
341,1481
341,2629
431,888
431,1488
220,342
220,2644
24,1621
24,2644
341,1621
431,304
431,1621
431,1856
431,2644
341,345
341,1519
341,1823
183,888
200,342
341,212
341,1394
341,1916
341,946
341,1443
341,1488
341,2606
341,2371
431,2365
431,345
431,1916
431,1556
431,2522
449,342
449,532
449,263
61,483
61,1064
61,1253
61,298
61,2599
61,1391
87,2329
87,1698
87,2546
87,2597
96,1064
96,1391
254,2231
254,1323
254,2247
254,1924
254,154
254,2598
254,2590
244,1272
293,258
293,315
293,796
329,1237
329,2775
329,2658
289,487
289,464
289,2487
289,1653
289,494
289,2162
289,1391
289,2736
481,2431
481,1747
481,2406
481,2575
481,2597
481,2600
481,2660
364,1321
364,1445
439,1560
450,470
364,243
364,1245
428,1244
439,312
364,2045
129,97
129,2364
129,776
129,888
129,1044
129,1445
129,1519
129,1898
364,202
364,516
364,976
24,470
334,2399
428,15
428,645
428,1517
428,1708
428,1247
428,2269
439,1014
439,37
439,2262
439,2593
439,722
439,2230
439,2280
439,2412
483,1051
483,645
483,1044
483,1069
378,240
438,2431
438,2027
438,1953
61,323
61,457
61,1634
61,2508
61,2736
188,1207
188,2027
438,314
438,1207
438,1839
438,2406
241,120
241,1372
241,1559
241,1547
241,775
241,585
329,2603
402,487
402,464
402,1634
402,1653
402,1972
402,1391
334,2504
136,1445
404,944
482,944
141,1445
456,395
456,1525
334,776
404,1244
404,1245
199,1742
404,2298
136,1247
283,645
283,869
283,2043
283,1127
390,645
390,869
390,1127
484,447
132,916
132,1445
270,1129
334,862
482,916
482,1445
283,1247
434,1598
283,1519
314,2298
283,469
434,1006
283,1321
199,916
199,1049
199,240
199,527
270,527
255,1049
166,2043
166,772
314,2677
314,1049
314,2184
339,240
434,162
434,469
434,2298
482,2298
452,1396
273,564
273,1445
183,1445
143,240
16,1006
16,2184
283,447
283,1444
283,1525
283,240
283,2298
314,1122
390,2399
390,1444
390,1525
390,2298
434,1742
459,2298
227,15
227,1445
270,61
270,15
270,2405
16,447
16,2440
404,2045
141,645
141,2298
434,645
434,2425
438,2657
404,2322
199,2112
270,2322
143,2440
277,15
227,2322
227,647
450,2399
450,1069
452,2399
452,1742
404,202
227,61
127,1006
127,1445
145,15
145,447
145,776
145,1006
145,1445
145,1742
145,240
199,2322
199,1395
199,645
199,1137
199,1006
199,2043
199,1129
199,2129
199,2298
136,379
136,1769
136,1006
136,1049
136,1244
136,1122
136,473
136,2184
136,2298
136,2543
270,2399
270,1395
270,645
270,1006
270,1598
223,645
223,847
223,1519
223,2245
223,2184
143,97
143,2399
143,447
143,1122
143,1458
143,1445
143,2184
143,1396
202,20
202,913
202,1069
202,240
202,2266
202,1396
16,944
16,1769
16,776
16,1122
16,1458
16,1445
16,28
16,1519
16,2621
16,1396
255,333
255,447
166,2112
166,916
166,1020
283,1978
283,1287
283,21
283,1014
283,2364
283,696
283,286
283,2399
283,913
283,2322
283,490
283,202
283,1649
283,532
283,401
283,976
283,647
283,1249
283,658
283,1628
283,776
283,2112
283,916
283,946
283,1937
283,2677
283,847
283,1767
283,1069
283,1122
283,1828
283,1108
283,1181
283,1299
283,61
283,1020
283,1699
283,28
283,1598
283,1783
283,1779
283,1770
283,1742
283,1920
283,2606
283,2245
283,2257
283,2184
283,2405
283,2425
283,2629
283,2637
141,162
141,913
141,2043
227,976
227,1244
227,1598
227,1783
227,1396
340,564
340,916
314,962
314,916
314,1458
314,1445
314,2637
314,2794
24,1445
24,1665
24,2621
24,378
24,1396
28,20
28,2043
334,1122
334,1458
334,1445
334,2184
334,1396
328,1122
346,15
386,645
390,2364
390,286
390,532
390,647
390,658
390,776
390,946
390,1069
390,1299
390,2606
404,1014
404,2399
404,469
404,913
404,1777
404,1789
404,2677
404,28
404,1598
404,240
404,2266
404,1665
412,645
434,212
434,625
434,916
434,847
434,1049
434,1525
434,1695
434,1519
434,2184
438,1006
438,2753
452,469
452,1006
452,847
452,1458
452,240
452,2266
452,2440
457,645
470,1049
470,1122
470,1742
478,847
478,2298
482,1006
482,1049
482,1069
482,1695
482,2184
482,2425
40,15
40,1458
40,1525
40,1695
40,2298
1,15
459,2504
459,1445
459,1525
459,1695
112,15
112,1244
404,776
482,776
141,2677
141,2266
404,376
283,843
283,2027
390,843
191,594
339,594
334,1049
328,1458
145,2266
145,2405
191,2266
255,645
255,1828
255,2266
255,2405
283,821
283,564
283,2504
283,1488
141,1787
141,1828
141,1699
141,240
288,944
288,1742
339,2266
334,944
328,1051
328,1006
328,1445
328,2184
404,1628
404,916
404,847
404,1742
404,1920
404,1927
412,20
49,1628
49,1612
270,2500
334,2677
255,2298
364,376
356,976
340,1122
283,2045
16,1742
283,1515
390,2045
283,1051
16,2425
288,493
434,240
314,2444
283,944
199,2266
314,2266
283,1044
199,2504
199,1181
199,1405
314,847
314,1299
314,473
314,2245
339,447
434,97
290,469
314,493
288,1181
314,1181
346,1006
199,1445
255,1445
255,1742
319,1445
319,2245
459,1847
334,1569
288,1718
191,240
288,1079
288,240
288,2266
288,2503
478,2736
191,1216
145,1069
334,1181
328,1181
199,1458
478,1892
478,2658
40,162
132,2184
324,1363
324,1382
324,1525
324,1881
324,987
324,80
324,1496
211,821
199,821
319,821
199,587
211,1085
459,587
459,2180
199,760
270,1879
270,2180
255,2227
319,587
319,2180
459,760
459,1879
211,1182
319,1612
319,1334
199,1847
255,2201
155,1583
270,1847
159,1458
255,1476
237,1122
237,1085
229,1363
229,658
229,776
229,783
229,946
229,1028
229,1695
199,2180
199,395
319,395
40,395
459,395
255,568
237,2076
270,2076
199,2076
324,1512
324,1770
324,1892
324,560
324,2465
231,847
470,680
438,1122
319,1742
191,97
319,1458
319,2266
319,1049
129,469
129,1299
129,240
439,725
439,1594
439,2322
478,1515
143,1783
273,1122
273,1458
288,1049
16,1783
319,448
211,319
255,2017
347,1512
40,1770
290,2011
3,761
319,567
198,232
141,1441
141,1978
141,372
5,1609
5,1587
5,1931
5,2153
5,2437
5,2705
5,472
5,1526
5,2183
433,1445
433,2586
3,528
5,587
5,2245
5,1796
5,195
5,2352
198,162
390,162
433,961
433,1254
260,1856
433,696
5,1840
5,1182
5,2180
5,686
5,1458
5,2184
5,68
212,195
212,1847
212,1462
212,2180
5,169
5,1748
5,821
5,1123
5,565
5,760
5,1847
5,1988
5,1927
5,2170
5,2550
452,1481
127,2607
212,346
319,1407
418,2607
5,2479
452,724
212,2479
5,319
5,1951
452,968
452,2562
199,1459
141,1238
141,1538
212,1587
212,472
212,2183
319,1459
290,1978
290,1395
290,2257
452,19
452,721
452,2204
452,2150
40,1459
138,1405
5,1476
433,2392
450,1445
3,2339
3,2437
3,1862
3,2483
3,6
3,452
3,2754
5,1462
5,277
212,565
5,1616
5,2554
431,985
